GrLivArea,SalePrice
52,38
60,46
10,21
76,36
67,66
26,8
78,50
70,59
27,5
12,67
54,99
74,33
59,83
2,52
7,51
73,74
91,26
69,27
34,31
4,57
61,14
47,49
58,70
7,96
28,25
40,8
91,63
63,53
63,27
87,26
20,24
29,17
93,52
17,53
81,43
25,95
1,55
7,41
52,26
75,88
77,5
25,82
12,66
82,29
62,16
64,8
44,78
37,37
85,31
56,7
54,54
16,84
99,45
7,37
56,23
1,37
51,98
48,15
99,46
5,27
69,87
90,65
78,18
51,22
18,70
56,21
70,68
35,24
89,40
82,66
59,46
72,40
16,27
57,46
31,22
37,39
26,29
38,66
63,51
7,82
93,85
19,85
67,80
67,83
64,24
26,60
64,39
68,23
15,51
50,52
61,6
91,95
34,18
95,42
31,68
61,39
34,1
72,74
27,87
72,36
60,73
82,7
96,76
75,87
60,15
52,13
2,55
22,88
93,23
52,50
85,26
52,95
63,87
27,63
66,94
96,28
78,15
91,87
23,85
99,57
42,8
81,16
17,49
37,78
78,84
80,4
35,23
50,34
22,86
44,10
50,12
22,66
19,24
34,87
63,35
65,9
24,95
8,77
45,37
79,15
50,48
84,82
14,92
93,56
64,58
66,37
42,90
7,31
86,15
97,92
15,50
16,44
19,71
80,40
15,73
89,84
7,29
59,2
27,40
53,26
31,77
23,6
69,29
67,34
88,77
91,31
39,87
99,99
32,41
63,42
13,53
42,90
68,81
30,13
31,5
4,46
61,71
61,38
27,11
75,89
5,47
51,38
81,59
46,20
30,60
70,86
76,11
14,77
36,33
37,88
99,55
3,83
73,45
69,68
26,62
72,22
66,74
38,65
3,4
9,10
35,11
82,71
35,18
70,51
57,84
2,94
73,86
90,49
44,67
65,37
90,77
93,68
87,48
21,3
73,49
75,32
24,28
53,89
72,32
48,55
74,19
12,42
60,77
48,79
83,88
21,35
39,72
20,58
17,15
83,87
97,68
77,9
9,70
71,46
34,2
77,13
19,11
62,71
66,52
8,10
1,42
19,85
28,40
93,51
8,94
72,57
48,61
57,7
41,4
33,90
7,2
45,82
11,9
16,29
11,48
92,64
8,74
87,56
49,91
80,69
77,20
38,39
29,20
65,57
53,55
30,63
20,18
4,98
96,37
74,20
24,64
41,60
3,9
50,74
74,2
58,50
23,64
14,86
64,6
54,91
43,58
76,55
18,29
45,89
70,88
59,13
17,61
45,13
79,78
37,20
69,90
83,51
96,80
41,56
5,17
35,91
83,83
76,66
88,85
42,73
64,61
4,85
42,46
33,61
19,1
7,85
69,34
22,52
75,25
58,38
88,88
85,54
54,68
29,34
85,78
24,93
36,63
56,9
87,97
9,51
48,79
37,4
10,49
22,49
61,24
90,64
27,5
85,75
75,50
32,74
17,99
76,40
77,14
50,6
77,14
65,78
16,8
89,10
52,81
44,6
46,80
72,61
88,59
66,31
78,80
33,38
65,35
35,49
3,96
27,96
99,16
71,47
59,13
48,20
15,75
24,94
7,27
28,37
27,16
52,18
47,19
28,97
81,28
13,80
73,41
7,55
55,47
6,31
9,26
3,75
11,47
17,3
56,39
32,39
8,97
23,87
45,9
50,81
88,74
66,31
1,68
47,73
68,69
39,59
21,97
29,1
13,76
7,99
3,25
41,42
96,73
73,75
19,19
10,47
96,25
42,34
59,71
75,43
99,43
34,87
1,72
19,11
69,22
75,68
2,50
78,63
33,25
35,27
94,72
55,49
59,92
62,95
55,94
42,41
1,64
1,60
90,54
42,24
55,63
6,97
44,42
45,46
46,79
1,34
37,49
49,28
87,84
28,8
11,23
55,75
79,34
67,38
50,19
72,79
82,11
71,31
66,57
6,18
47,16
49,76
93,8
5,52
15,73
72,6
27,34
14,32
9,31
19,11
74,8
96,28
7,22
52,27
77,18
61,31
79,10
61,94
73,79
81,71
30,16
23,77
47,66
52,49
96,40
23,36
39,94
44,40
20,22
69,71
56,78
74,97
12,42
27,17
73,20
59,29
49,47
81,58
84,19
81,40
69,3
30,38
94,26
91,84
66,22
74,52
10,10
15,51
42,26
65,6
40,36
75,77
80,94
86,91
14,85
55,1
41,29
3,53
48,36
3,86
50,42
50,52
45,7
19,40
32,30
17,59
53,75
1,33
28,53
57,1
40,1
71,81
66,74
12,81
8,61
4,6
23,79
56,98
86,24
32,74
75,46
60,84
69,96
48,65
29,69
26,95
78,3
47,50
70,69
86,71
95,38
33,70
27,11
36,74
20,2
47,4
21,83
25,93
41,87
12,69
26,46
52,39
36,8
27,20
33,6
28,17
38,60
78,37
14,89
58,58
60,73
45,27
22,22
75,95
77,53
10,83
57,17
45,50
86,94
35,19
83,17
41,14
74,30
66,60
5,88
79,51
30,54
9,52
1,26
17,14
33,32
42,79
96,44
60,21
16,29
51,20
54,39
74,44
33,31
52,91
56,15
90,89
74,58
54,4
9,92
49,61
77,22
86,52
74,62
18,30
70,46
45,76
38,59
97,90
79,64
20,70
73,25
58,19
41,53
6,39
90,57
13,23
80,90
43,32
52,23
70,71
14,22
22,10
69,15
52,15
60,63
24,44
73,78
87,52
64,68
12,22
56,78
40,13
34,22
96,48
17,66
38,57
94,49
56,51
4,48
49,27
2,90
79,27
34,68
50,2
3,90
68,84
11,49
15,35
82,9
76,48
19,4
98,94
25,66
50,24
23,37
49,17
20,84
21,66
99,14
79,65
72,94
46,27
97,54
46,46
35,22
69,94
71,2
9,97
92,84
2,67
19,27
79,65
42,52
65,27
29,48
36,68
30,12
75,24
58,71
96,71
21,5
89,1
68,54
45,18
76,23
73,15
13,13
47,46
16,80
84,46
88,20
17,86
85,2
65,59
26,84
39,21
88,30
46,14
37,78
97,87
7,47
50,6
75,21
55,17
65,30
9,78
87,50
83,2
87,3
16,67
89,86
92,91
84,53
26,82
66,33
9,37
82,97
40,41
69,12
12,64
46,48
94,96
76,60
34,38
47,45
27,34
63,31
98,20
55,59
21,23
94,73
51,32
21,71
95,89
11,42
32,75
91,51
21,42
91,96
15,24
19,88
36,22
7,74
74,52
99,20
86,11
91,88
69,72
96,63
75,6
65,45
28,6
13,51
43,13
10,56
29,59
44,97
4,7
37,30
26,47
96,44
90,90
55,22
84,4
81,49
45,29
21,10
59,74
60,30
9,55
32,62
42,43
91,28
66,93
85,63
35,67
37,29
10,21
54,38
51,91
66,39
31,61
12,1
38,35
38,30
47,8
22,70
15,35
3,47
99,27
55,90
19,19
14,77
91,91
99,38
20,22
79,17
88,92
31,80
31,91
89,32
56,55
16,28
46,66
14,74
19,8
39,24
36,76
21,13
48,35
9,46
35,99
10,26
28,5
81,23
4,22
16,9
37,24
35,63
3,85
32,25
77,26
20,13
83,56
80,13
71,18
33,96
82,43
96,56
46,90
1,42
84,91
71,96
91,31
86,13
41,58
11,62
4,83
69,10
80,97
42,71
24,69
51,85
88,19
26,94
28,79
18,13
85,89
40,86
54,24
21,52
70,68
72,13
8,70
93,99
74,86
75,48
48,29
18,16
41,85
8,73
6,92
85,61
41,98
77,14
43,82
55,57
77,90
2,55
96,38
78,19
25,27
20,41
4,69
64,56
72,25
45,69
16,48
47,78
83,11
72,10
92,80
56,91
32,19
71,58
28,62
19,3
7,89
48,78
72,44
58,72
34,22
41,19
38,86
41,29
43,24
72,86
66,69
26,45
71,28
9,84
97,6
29,10
6,42
63,27
1,68
6,39
52,1
75,71
39,37
54,46
78,42
15,5
90,33
37,38
64,3
8,45
35,73
74,28
93,31
14,95
24,15
29,74
18,33
34,66
93,54
6,34
73,63
7,56
90,24
20,72
6,25
63,97
61,60
5,79
26,48
78,9
24,59
23,63
13,41
86,58
98,70
45,10
97,74
71,72
67,19
37,69
12,41
89,98
52,32
14,58
29,55
40,46
76,97
10,15
41,43
43,50
38,62
73,35
80,53
99,86
88,33
12,8
11,10
97,83
69,24
12,81
27,29
29,44
31,98
34,1
64,57
31,25
76,86
31,49
67,54
19,98
33,28
69,96
43,33
36,66
99,27
45,17
31,61
24,10
33,30
5,81
20,99
22,32
2,87
32,24
78,48
16,15
6,14
49,99
60,33
1,97
63,67
1,38
12,14
93,15
63,22
16,38
49,37
78,34
6,37
94,56
1,12
88,52
12,31
12,17
13,24
50,1
29,7
19,52
98,84

